4565.0,4800.0,4666.0,4810.0,4895.0,4930.0,4930.0,4910.0,4870.0,4930.0,4970.0,4850.0,4935.0,4845.0,4825.0,4910.0,4910.0,4820.0,4840.0,4870.0,4930.0,4880.0,4890.0,4910.0,4835.0,10555.0,4890.0,4950.0,4865.0,4900.0,4890.0,4870.0,4905.0,4906.0,4855.0,4890.0,4900.0,4915.0,4985.0,4985.0,4895.0,4975.0,4865.0,5202.0,4545.0,4995.0,4995.0,4965.0,4855.0,4965.0,4835.0,4840.0,4885.0,12575.0,4925.0,4740.0,25200.0,4777.0,4900.0,4850.0,4807.0,26210.0,4715.0,4880.0,4865.0,28735.0,4770.0,9545.0,25200.0,54995.0,4895.0,4885.0,11060.0,4950.0,4847.0,7525.0,28432.0,36310.0,5505.0,8030.0,29240.0,4990.0,4922.0,4850.0,31260.0,4865.0,4810.0,4815.0,4680.0,10050.0,4805.0,4865.0,4935.0,4895.0,4925.0,49945.0,10050.0
4157.0,4395.0,3492.0,4775.0,4779.0,4900.0,4865.0,4870.0,4900.0,4850.0,4870.0,4840.0,4910.0,4860.0,4895.0,4920.0,4895.0,4915.0,55500.0,4850.0,4925.0,4855.0,4935.0,4920.0,4900.0,4940.0,4890.0,4940.0,4820.0,4925.0,4855.0,4920.0,10050.0,4910.0,4895.0,4885.0,4895.0,4870.0,4920.0,4895.0,4955.0,26715.0,4935.0,14090.0,4885.0,4815.0,4985.0,34795.0,4935.0,4865.0,4990.0,13585.0,4592.0,17625.0,4915.0,8535.0,24190.0,4995.0,4935.0,29442.0,9040.0,14090.0,4895.0,21160.0,8030.0,28937.0,4960.0,31765.0,18130.0,4920.0,10555.0,39845.0,32270.0,4940.0,7020.0,58025.0,37017.0,11060.0,6515.0,39845.0,7525.0,8030.0,36815.0,30755.0,6717.0,43380.0,11060.0,16615.0,5505.0,4940.0,4897.0,4915.0,4885.0,15605.0,4925.0,4920.0,22675.0
4525.0,4960.0,4207.0,4895.0,4780.0,4860.0,4770.0,4910.0,4880.0,4935.0,4905.0,4855.0,4865.0,4930.0,4940.0,4920.0,4945.0,4870.0,4930.0,4865.0,4895.0,4895.0,4955.0,4895.0,4945.0,4910.0,4900.0,4935.0,4850.0,4865.0,4820.0,4995.0,4825.0,4915.0,4835.0,4880.0,4588.0,4930.0,4875.0,4980.0,4935.0,5505.0,6010.0,4815.0,20655.0,38330.0,4950.0,4875.0,4900.0,4925.0,28230.0,4895.0,4935.0,4895.0,4920.0,4890.0,4975.0,4930.0,25200.0,4895.0,4865.0,24695.0,4935.0,6010.0,22170.0,8535.0,20655.0,4955.0,4820.0,39340.0,4825.0,51662.0,23887.0,48127.0,4742.0,4875.0,4502.0,4985.0,4765.0,26715.0,7020.0,5000.0,16615.0,16110.0,4965.0,5000.0,15100.0,18635.0,4775.0,4835.0,4947.0,4905.0,4870.0,4882.0,4905.0,4880.0,21160.0
4494.0,4635.0,4840.0,3405.0,4390.0,4850.0,4905.0,4910.0,4900.0,4877.0,4930.0,4880.0,4890.0,4900.0,4895.0,4875.0,4890.0,4925.0,4925.0,4910.0,4865.0,4935.0,4920.0,4895.0,4865.0,4900.0,4900.0,4900.0,4900.0,4880.0,4880.0,4930.0,4930.0,4895.0,4895.0,27220.0,4910.0,4940.0,4845.0,4980.0,18332.0,6515.0,4970.0,4920.0,4915.0,4900.0,4805.0,4920.0,4722.0,4895.0,4920.0,4955.0,4865.0,4855.0,4850.0,38835.0,4900.0,4885.0,4885.0,4992.0,4955.0,8535.0,4687.0,4995.0,4995.0,6919.0,16615.0,48430.0,15605.0,11060.0,6717.0,4900.0,4935.0,7727.0,4830.0,4865.0,5000.0,42370.0,4776.0,4720.0,32775.0,31765.0,4985.0,33280.0,35805.0,4965.0,4900.0,4795.0,29240.0,4800.0,4887.0,4900.0,4895.0,4895.0,4905.0,4870.0,17120.0
4670.0,4199.0,4940.0,118423.0,4850.0,4905.0,4925.0,4865.0,4910.0,4885.0,4885.0,4840.0,4885.0,4895.0,4860.0,4850.0,4885.0,4835.0,4945.0,4875.0,4925.0,4880.0,4935.0,4885.0,4915.0,4885.0,4875.0,4850.0,4885.0,4880.0,4875.0,4920.0,4935.0,4835.0,4870.0,4880.0,4910.0,4925.0,4855.0,4885.0,4965.0,4800.0,4865.0,16110.0,4962.0,4494.0,8030.0,4835.0,4865.0,4865.0,9040.0,4905.0,4895.0,4880.0,4870.0,4885.0,5000.0,4950.0,4930.0,4865.0,4880.0,4885.0,6010.0,4970.0,4910.0,4925.0,22675.0,4905.0,12070.0,17625.0,4915.0,57520.0,32270.0,41360.0,4955.0,4985.0,10555.0,21665.0,4950.0,6212.0,33785.0,4580.0,4925.0,4910.0,4970.0,4892.0,6515.0,42370.0,3670.0,9040.0,4830.0,4740.0,4885.0,4930.0,4865.0,4695.0,4950.0
4725.0,3974.0,4885.0,4235.0,4930.0,4895.0,4925.0,4900.0,4900.0,4135.0,4880.0,4910.0,4910.0,4920.0,4885.0,4885.0,4910.0,4895.0,4930.0,4870.0,4895.0,4690.0,4870.0,4910.0,4910.0,4870.0,4905.0,4890.0,4920.0,4925.0,4880.0,4925.0,4930.0,4865.0,4930.0,4910.0,4835.0,4940.0,4875.0,6515.0,7525.0,4975.0,4890.0,4930.0,4865.0,4680.0,4875.0,4950.0,4885.0,4900.0,19645.0,4910.0,4915.0,4885.0,5000.0,4940.0,4895.0,4875.0,16615.0,4910.0,4992.0,22170.0,48935.0,4945.0,4890.0,4995.0,4910.0,4935.0,4930.0,4955.0,4975.0,4735.0,14090.0,5000.0,4925.0,4905.0,4745.0,28230.0,4875.0,25705.0,8535.0,4985.0,37320.0,4780.0,40350.0,18130.0,4950.0,23685.0,4955.0,26210.0,4750.0,22675.0,4870.0,4900.0,10555.0,4915.0,16615.0
4885.0,4645.0,4660.0,4790.0,4885.0,5000.0,4865.0,4860.0,4880.0,4895.0,4945.0,4920.0,4905.0,4935.0,4910.0,4895.0,4875.0,4920.0,4570.0,4930.0,4935.0,4855.0,4985.0,4865.0,4930.0,4885.0,4880.0,4945.0,4855.0,4885.0,4900.0,4835.0,4820.0,4880.0,4960.0,7525.0,8030.0,4885.0,4950.0,4965.0,4895.0,4925.0,4995.0,4960.0,4930.0,4875.0,4895.0,4850.0,4890.0,28735.0,4900.0,4940.0,4900.0,4920.0,4855.0,4960.0,4935.0,4819.0,4940.0,4985.0,4880.0,4895.0,28735.0,4850.0,17827.0,4965.0,4915.0,4750.0,4910.0,5000.0,4905.0,8535.0,22675.0,8535.0,4905.0,19645.0,3619.0,9040.0,29745.0,10555.0,4852.0,4500.0,4965.0,4970.0,8535.0,4965.0,4980.0,4910.0,4745.0,4975.0,4845.0,4885.0,4847.0,4870.0,9545.0,18130.0,4980.0
3859.0,4452.0,4214.0,4510.0,4935.0,4017.0,4885.0,4895.0,4920.0,4885.0,4880.0,4890.0,4910.0,4930.0,4865.0,4875.0,4885.0,4780.0,4890.0,4945.0,4910.0,4900.0,4865.0,4860.0,4865.0,4895.0,4880.0,4935.0,4875.0,4910.0,4915.0,4835.0,4875.0,4915.0,4835.0,4900.0,4870.0,4920.0,4930.0,4890.0,4800.0,4910.0,4900.0,4910.0,4950.0,4947.0,4930.0,4990.0,4905.0,4925.0,4840.0,4830.0,4970.0,4920.0,10050.0,4895.0,4975.0,4930.0,4865.0,4980.0,4935.0,20150.0,21665.0,29745.0,4995.0,6515.0,4965.0,4850.0,4955.0,12575.0,4880.0,4960.0,33785.0,18635.0,4790.0,24695.0,9545.0,4980.0,4745.0,45400.0,4697.0,12575.0,4990.0,55500.0,4935.0,4770.0,3340.0,4920.0,4980.0,5000.0,15807.0,4910.0,4865.0,4850.0,4865.0,4850.0,17625.0
4757.0,4886.0,4407.0,4021.0,4975.0,4595.0,4920.0,4695.0,4915.0,4885.0,4910.0,21665.0,4905.0,4865.0,4870.0,4910.0,4880.0,4920.0,4895.0,4905.0,4855.0,4870.0,4885.0,4990.0,4865.0,4870.0,4860.0,4910.0,4900.0,4845.0,4880.0,4880.0,4875.0,4900.0,4895.0,4965.0,4850.0,4840.0,4895.0,4885.0,4875.0,4910.0,4935.0,4915.0,4800.0,4950.0,4930.0,4895.0,4930.0,4855.0,4870.0,4990.0,4925.0,4865.0,4870.0,4935.0,4905.0,4985.0,4940.0,4830.0,4875.0,18130.0,4955.0,16615.0,4860.0,10555.0,4860.0,21160.0,19645.0,12070.0,30250.0,4765.0,4920.0,10555.0,4735.0,7020.0,4870.0,4725.0,4915.0,4340.0,3240.0,20655.0,13282.0,4540.0,4925.0,14595.0,19140.0,4790.0,4900.0,4880.0,4915.0,4855.0,4800.0,4810.0,4935.0,4875.0,56510.0
4885.0,4390.0,4520.0,4225.0,4865.0,4710.0,4940.0,4875.0,4960.0,4890.0,4955.0,4850.0,4925.0,4890.0,4905.0,4880.0,4920.0,4920.0,4870.0,4900.0,4920.0,4950.0,4910.0,4870.0,4890.0,4905.0,4955.0,4950.0,4850.0,4865.0,4945.0,4915.0,4865.0,4895.0,2832.0,4900.0,4915.0,4895.0,4900.0,4925.0,4870.0,4930.0,4905.0,4885.0,4735.0,4810.0,4885.0,4940.0,4830.0,4900.0,10555.0,4915.0,4965.0,4930.0,4900.0,4647.0,4870.0,4880.0,4980.0,4920.0,40855.0,4980.0,4910.0,4362.0,4905.0,4730.0,4885.0,4940.0,4880.0,4745.0,19140.0,3517.0,7525.0,4880.0,6010.0,12575.0,15100.0,5000.0,4855.0,28230.0,3935.0,46410.0,4995.0,4892.0,4895.0,19645.0,4897.0,4935.0,4747.0,4695.0,4750.0,4900.0,6010.0,4870.0,4885.0,4880.0,4910.0
4149.0,4712.0,4605.0,4830.0,3080.0,4895.0,4855.0,4835.0,4885.0,4910.0,4910.0,4915.0,4880.0,6515.0,4945.0,4865.0,4920.0,4895.0,4910.0,4865.0,4345.0,4895.0,4835.0,4895.0,4870.0,4850.0,4910.0,4880.0,4855.0,4915.0,4930.0,4870.0,4915.0,4810.0,4885.0,4910.0,4855.0,4880.0,4875.0,4835.0,4900.0,4905.0,4965.0,23685.0,4895.0,4930.0,4830.0,4870.0,4940.0,4955.0,4880.0,4895.0,4860.0,4905.0,4865.0,3767.0,14595.0,4910.0,4860.0,4965.0,4772.0,4900.0,4890.0,4830.0,4970.0,4940.0,15605.0,4845.0,4740.0,16615.0,22170.0,29745.0,18130.0,4705.0,29240.0,21665.0,4910.0,12575.0,15100.0,25200.0,4780.0,4790.0,12070.0,4975.0,4890.0,4975.0,4920.0,4945.0,27725.0,4800.0,4840.0,4920.0,4835.0,4845.0,4895.0,4995.0,4940.0
4885.0,4965.0,3779.0,4020.0,4615.0,4925.0,4390.0,3455.0,6515.0,4895.0,4880.0,4855.0,4850.0,4875.0,4890.0,4890.0,4880.0,4855.0,4897.0,4900.0,4890.0,4810.0,4910.0,4930.0,4935.0,4865.0,4855.0,4885.0,4905.0,4900.0,4940.0,4880.0,4865.0,4910.0,4905.0,4825.0,4930.0,4945.0,4910.0,4890.0,4845.0,4970.0,4900.0,4865.0,4915.0,4860.0,4915.0,4970.0,4910.0,4940.0,4865.0,4905.0,4865.0,4850.0,4950.0,4905.0,27220.0,17120.0,4960.0,4950.0,16615.0,31260.0,4815.0,31159.0,4910.0,5404.0,33280.0,4900.0,6010.0,7020.0,11565.0,4865.0,4905.0,8030.0,8535.0,4910.0,4800.0,4930.0,30755.0,4940.0,4840.0,4900.0,4860.0,4895.0,4905.0,9545.0,4955.0,13080.0,4910.0,8535.0,4925.0,4775.0,4910.0,4880.0,4940.0,4960.0,4940.0
3992.0,3977.0,4042.0,4690.0,4870.0,5505.0,4935.0,4910.0,4905.0,4895.0,4885.0,4870.0,4880.0,4880.0,4870.0,4855.0,4890.0,4925.0,4900.0,4900.0,4900.0,4865.0,4940.0,4885.0,4855.0,4900.0,4895.0,4920.0,4895.0,4915.0,4865.0,4890.0,4875.0,4935.0,4850.0,4860.0,4825.0,4855.0,4875.0,4900.0,4865.0,4845.0,4915.0,4855.0,4895.0,4895.0,4895.0,4905.0,4900.0,4920.0,4880.0,4835.0,4885.0,4880.0,4905.0,4939.0,10050.0,4905.0,4880.0,4870.0,4870.0,4895.0,4895.0,4335.0,4870.0,4895.0,4965.0,4930.0,7525.0,4910.0,5000.0,4850.0,4855.0,4965.0,4830.0,9040.0,16615.0,4985.0,4985.0,30250.0,4910.0,4860.0,4500.0,4930.0,4717.0,4950.0,18837.0,19645.0,4940.0,4880.0,4910.0,18130.0,13585.0,4865.0,4945.0,4835.0,4880.0
4895.0,4541.0,3716.0,4912.0,4605.0,3577.0,4935.0,4905.0,4865.0,4900.0,4915.0,4930.0,4870.0,4860.0,4865.0,4905.0,4925.0,4885.0,9545.0,4815.0,4125.0,4850.0,4930.0,4915.0,4895.0,4905.0,4900.0,4840.0,4875.0,4865.0,4935.0,4865.0,4865.0,4895.0,4925.0,4975.0,4915.0,4970.0,4910.0,4957.0,4895.0,4925.0,4925.0,4905.0,23180.0,4350.0,4950.0,4875.0,4915.0,4960.0,4920.0,4915.0,4935.0,4980.0,4930.0,4910.0,4895.0,4830.0,4895.0,4835.0,4850.0,24190.0,4915.0,4790.0,4845.0,4810.0,4847.0,4890.0,20150.0,4740.0,4850.0,4950.0,4954.0,25200.0,4805.0,4862.0,4320.0,4942.0,8535.0,30755.0,12070.0,20352.0,4805.0,4880.0,4840.0,4775.0,4905.0,4935.0,4960.0,43380.0,5505.0,4880.0,4950.0,4930.0,4900.0,4890.0,4885.0
4835.0,4119.0,4220.0,3754.0,4895.0,4880.0,13585.0,4895.0,4920.0,4865.0,4890.0,4905.0,4907.0,4900.0,4880.0,4955.0,4835.0,4880.0,4950.0,4725.0,4785.0,4870.0,4905.0,4930.0,4900.0,4885.0,4965.0,4885.0,4870.0,4865.0,4845.0,4900.0,4905.0,4905.0,4840.0,5000.0,20150.0,53480.0,4910.0,4875.0,4860.0,4870.0,4955.0,4840.0,4925.0,4870.0,19645.0,4850.0,4945.0,28735.0,4900.0,4880.0,4945.0,4885.0,4538.0,4950.0,4855.0,4865.0,4980.0,23180.0,10555.0,4890.0,4802.0,4900.0,6515.0,4850.0,12575.0,4925.0,20655.0,39340.0,4890.0,4890.0,12575.0,19140.0,20655.0,4960.0,11060.0,22170.0,27725.0,4905.0,35300.0,4695.0,4332.0,4910.0,8030.0,4975.0,4930.0,4950.0,4900.0,5000.0,4870.0,4905.0,4885.0,4870.0,4895.0,8030.0,4885.0
3472.0,4122.0,4141.0,2271.0,83073.0,4412.0,4915.0,4935.0,4945.0,4915.0,4870.0,4930.0,4925.0,4870.0,4780.0,4875.0,4925.0,4920.0,4865.0,4835.0,4885.0,4915.0,4910.0,7020.0,4915.0,4900.0,4915.0,4955.0,4970.0,4930.0,4880.0,4880.0,4920.0,4880.0,4925.0,4935.0,4895.0,4885.0,15100.0,4890.0,4850.0,12070.0,4925.0,4920.0,13080.0,4935.0,4945.0,4925.0,6010.0,4905.0,4870.0,4825.0,4900.0,4885.0,4925.0,4775.0,4955.0,4910.0,4937.0,9545.0,8030.0,4980.0,4985.0,4905.0,13080.0,4865.0,4850.0,4925.0,4855.0,4955.0,4910.0,4860.0,4957.0,4795.0,15100.0,14090.0,4905.0,45400.0,4990.0,4895.0,23180.0,11060.0,24695.0,27220.0,4865.0,4840.0,22675.0,4865.0,25705.0,4769.0,4875.0,4885.0,4960.0,4895.0,4850.0,4915.0,4915.0
4207.0,3670.0,3934.0,4302.0,4208.0,2935.0,4865.0,4180.0,4720.0,4590.0,4895.0,4875.0,4855.0,4950.0,4880.0,4905.0,4880.0,5000.0,4870.0,4950.0,4970.0,4915.0,4895.0,4855.0,4930.0,6010.0,4865.0,4940.0,4920.0,4920.0,4880.0,4890.0,4880.0,4960.0,4880.0,4855.0,4865.0,4870.0,4970.0,30755.0,4840.0,4855.0,4840.0,4895.0,4885.0,4865.0,4835.0,4835.0,4875.0,4905.0,4970.0,4875.0,4895.0,4845.0,49137.0,4945.0,4840.0,13080.0,4915.0,4865.0,4865.0,4855.0,19140.0,38330.0,4855.0,4870.0,33482.0,9545.0,4845.0,16110.0,21160.0,5000.0,4940.0,4985.0,4895.0,4740.0,4885.0,4880.0,35300.0,21665.0,45400.0,18130.0,4816.0,4835.0,4945.0,4970.0,4967.0,4900.0,4900.0,4910.0,4915.0,14595.0,4920.0,4890.0,4905.0,4890.0,4890.0
4502.0,3545.0,13787.0,4138.0,4710.0,4597.0,4965.0,4905.0,3519.0,4885.0,4880.0,4900.0,4850.0,4920.0,4895.0,4905.0,4930.0,4835.0,4895.0,4905.0,4835.0,4940.0,4346.0,4970.0,4850.0,4865.0,4885.0,4905.0,4910.0,4935.0,4900.0,4925.0,4865.0,4880.0,4930.0,4920.0,4885.0,4880.0,4256.0,4895.0,3624.0,4835.0,4715.0,4825.0,4950.0,33785.0,24190.0,4865.0,4920.0,4865.0,4895.0,4875.0,4910.0,4980.0,4950.0,4905.0,4935.0,4950.0,4850.0,4865.0,4840.0,16615.0,4900.0,4960.0,4865.0,6010.0,4870.0,4885.0,4940.0,4837.0,4715.0,29745.0,6515.0,30250.0,4870.0,31765.0,4985.0,4985.0,4940.0,4895.0,39744.0,29240.0,18635.0,4935.0,4925.0,4940.0,4850.0,4910.0,4900.0,40350.0,39542.0,4890.0,4920.0,4915.0,4955.0,4890.0,4910.0
4621.0,4675.0,4735.0,4459.0,4395.0,4666.0,4777.0,4910.0,3360.0,4965.0,4860.0,4905.0,4900.0,4945.0,4770.0,4895.0,4920.0,4870.0,4910.0,4855.0,4920.0,4995.0,4895.0,4840.0,4840.0,4890.0,4875.0,4850.0,4905.0,4835.0,4940.0,4865.0,4910.0,13080.0,4895.0,4730.0,4870.0,4885.0,4955.0,4890.0,4910.0,4870.0,4900.0,4870.0,29745.0,4960.0,4865.0,4895.0,4925.0,4895.0,4870.0,4880.0,4880.0,4875.0,4900.0,4442.0,4925.0,4965.0,4870.0,8232.0,4890.0,30452.0,4910.0,4940.0,4870.0,4920.0,16110.0,4950.0,4900.0,31967.0,6010.0,4330.0,4745.0,4955.0,24897.0,4910.0,4890.0,22675.0,10555.0,4815.0,8030.0,23887.0,4825.0,4925.0,10555.0,4930.0,4900.0,4885.0,4910.0,4925.0,4815.0,4805.0,4855.0,4855.0,4490.0,4895.0,4890.0
4887.0,4764.0,3952.0,3670.0,4518.0,6010.0,4915.0,40552.0,4870.0,4925.0,4765.0,4945.0,4950.0,4905.0,4870.0,4905.0,4910.0,4885.0,4865.0,4930.0,4920.0,4890.0,4920.0,4920.0,4875.0,4930.0,4965.0,4895.0,4875.0,4915.0,4915.0,4890.0,4895.0,4895.0,4890.0,4885.0,4885.0,7525.0,4915.0,4900.0,4945.0,4930.0,4905.0,4895.0,4895.0,4850.0,4955.0,4750.0,4900.0,17120.0,4925.0,4805.0,4880.0,4920.0,4815.0,9040.0,4835.0,4910.0,4910.0,4870.0,52470.0,4880.0,4960.0,4825.0,4850.0,45400.0,4970.0,4900.0,4955.0,55500.0,4880.0,4955.0,4990.0,4885.0,4780.0,4930.0,4895.0,11060.0,36815.0,12070.0,4845.0,4850.0,4855.0,34492.0,4940.0,21160.0,19645.0,22675.0,4895.0,4915.0,4905.0,4895.0,16110.0,4905.0,4960.0,4855.0,4865.0
3817.0,4440.0,4041.0,3780.0,4540.0,4700.0,4660.0,4860.0,4895.0,4885.0,4960.0,4925.0,4945.0,4850.0,4870.0,4880.0,4920.0,4900.0,4880.0,4895.0,4870.0,4905.0,4905.0,4730.0,4860.0,4885.0,4895.0,4890.0,4895.0,4865.0,4915.0,4890.0,4925.0,4870.0,4885.0,4860.0,4935.0,4855.0,4905.0,4870.0,4820.0,47420.0,4890.0,4715.0,4895.0,4885.0,4865.0,4900.0,6010.0,4965.0,4830.0,4865.0,4890.0,4885.0,4850.0,4860.0,4890.0,4860.0,4860.0,4895.0,4855.0,4950.0,4865.0,4910.0,4855.0,4880.0,4890.0,4935.0,4870.0,4985.0,4880.0,4895.0,4905.0,4960.0,6515.0,4985.0,4915.0,4835.0,13585.0,4910.0,4850.0,4925.0,4925.0,37320.0,12575.0,4990.0,4955.0,4945.0,4685.0,4845.0,4840.0,4905.0,6010.0,4925.0,4835.0,6515.0,4880.0
3973.0,3565.0,3389.0,3780.0,3941.0,4730.0,4442.0,4700.0,70852.0,4805.0,4870.0,4910.0,4885.0,4890.0,4825.0,4880.0,4900.0,4915.0,4940.0,4890.0,4870.0,4790.0,5000.0,4930.0,4810.0,4880.0,4865.0,4915.0,4910.0,4880.0,4875.0,4850.0,4890.0,4950.0,4870.0,4890.0,4885.0,4940.0,4950.0,11060.0,4725.0,4770.0,4850.0,4930.0,4940.0,4890.0,4910.0,4945.0,4885.0,4855.0,4995.0,4935.0,4920.0,4900.0,4910.0,4965.0,4985.0,29745.0,4880.0,4940.0,4880.0,4830.0,4915.0,4995.0,4915.0,4865.0,4810.0,4875.0,4890.0,4850.0,4940.0,21665.0,13585.0,18130.0,4865.0,4875.0,14595.0,4920.0,34795.0,4965.0,5707.0,4700.0,4865.0,4360.0,4905.0,4945.0,4935.0,8535.0,6010.0,4885.0,4880.0,4055.0,4970.0,4770.0,4930.0,4915.0,15100.0
4935.0,3792.0,4039.0,4217.0,3385.0,4825.0,4835.0,4580.0,4735.0,4945.0,4865.0,43582.0,4915.0,4880.0,4910.0,4900.0,4785.0,4920.0,4950.0,4885.0,4905.0,4865.0,4920.0,4885.0,4855.0,4895.0,4905.0,4875.0,4865.0,4880.0,4850.0,4930.0,4890.0,4880.0,4862.0,4820.0,4865.0,4895.0,4880.0,4865.0,4930.0,4920.0,4820.0,4920.0,4910.0,4865.0,4920.0,4880.0,4880.0,8030.0,4905.0,4875.0,4855.0,4905.0,4895.0,4915.0,4870.0,4920.0,4935.0,25705.0,4895.0,15605.0,32270.0,13585.0,4905.0,4920.0,17827.0,8535.0,6515.0,4730.0,4900.0,4960.0,12070.0,4845.0,4990.0,4905.0,4925.0,32573.0,5000.0,71660.0,22877.0,26715.0,4532.0,4885.0,14090.0,4915.0,4910.0,4940.0,4925.0,4910.0,4885.0,4945.0,4885.0,4935.0,4925.0,4860.0,4900.0
4365.0,3708.0,3625.0,3667.0,4051.0,4840.0,6010.0,4835.0,4770.0,4865.0,4875.0,4890.0,4880.0,4920.0,4905.0,4930.0,4860.0,4885.0,4865.0,4910.0,4900.0,4940.0,4960.0,4910.0,7020.0,4925.0,4935.0,4850.0,4875.0,4855.0,4945.0,4875.0,4935.0,4870.0,4920.0,4940.0,4865.0,4910.0,4855.0,4800.0,4960.0,4920.0,4900.0,4915.0,4855.0,4895.0,4885.0,4915.0,4940.0,4915.0,4845.0,4850.0,4965.0,4890.0,4935.0,4835.0,4990.0,4900.0,4885.0,4880.0,4955.0,4965.0,4930.0,4920.0,17120.0,4880.0,4850.0,4900.0,9040.0,4910.0,4970.0,17120.0,4875.0,4895.0,4870.0,4860.0,4895.0,4500.0,4890.0,10555.0,4820.0,13585.0,21867.0,29644.0,4915.0,4890.0,4945.0,9545.0,4945.0,4940.0,4915.0,56712.0,4820.0,4945.0,4965.0,4905.0,4915.0
4692.0,4347.0,4167.0,3847.0,3815.0,4850.0,4755.0,4955.0,4260.0,4930.0,4900.0,4890.0,4870.0,4865.0,4870.0,4865.0,4865.0,4895.0,4885.0,4915.0,4870.0,4850.0,7525.0,4900.0,4950.0,4900.0,4835.0,4855.0,4885.0,4925.0,4900.0,4835.0,4860.0,4870.0,4880.0,4910.0,4945.0,4885.0,4970.0,4895.0,4880.0,4920.0,7020.0,4855.0,4910.0,4910.0,4880.0,4940.0,4835.0,4905.0,4865.0,4885.0,4545.0,4875.0,4910.0,17625.0,4945.0,4875.0,4885.0,4900.0,18837.0,4885.0,4930.0,4772.0,4865.0,4905.0,4900.0,4940.0,4800.0,4580.0,4925.0,4905.0,4540.0,23180.0,4625.0,4860.0,4880.0,4905.0,4905.0,4970.0,51460.0,11060.0,4905.0,4880.0,4850.0,4905.0,4890.0,4890.0,4935.0,4880.0,4770.0,4885.0,4890.0,4970.0,4855.0,4865.0,4915.0
4885.0,4092.0,3911.0,4110.0,4332.0,56510.0,4955.0,7020.0,3902.0,4870.0,4910.0,4736.0,4895.0,4865.0,4880.0,13080.0,4850.0,4885.0,4900.0,4915.0,4895.0,4755.0,4845.0,4875.0,4915.0,4895.0,4870.0,4940.0,4875.0,4900.0,4935.0,4930.0,4900.0,4885.0,4905.0,11565.0,4880.0,11060.0,4920.0,14090.0,4870.0,4885.0,4915.0,4895.0,4805.0,4900.0,4880.0,4985.0,4840.0,13585.0,11565.0,4900.0,4870.0,4850.0,4915.0,4920.0,4950.0,4915.0,4880.0,4910.0,4645.0,11565.0,21665.0,4930.0,4895.0,4955.0,4599.0,4885.0,4900.0,4940.0,4865.0,16110.0,5505.0,4935.0,4910.0,4945.0,4895.0,29240.0,4975.0,4560.0,4885.0,27422.0,4875.0,4965.0,4975.0,4865.0,4180.0,4950.0,4855.0,4850.0,4920.0,4895.0,4870.0,4885.0,4895.0,5000.0,4860.0
4895.0,4420.0,3800.0,4325.0,3855.0,4320.0,4895.0,4455.0,4705.0,4925.0,4875.0,4940.0,4870.0,4895.0,4875.0,4880.0,4945.0,4955.0,4880.0,4855.0,4870.0,5000.0,4910.0,4860.0,4865.0,4905.0,4900.0,4875.0,4880.0,4820.0,4912.0,4870.0,4870.0,4915.0,4855.0,4995.0,4925.0,4890.0,4900.0,4900.0,14090.0,4921.0,4955.0,4905.0,7020.0,4915.0,4900.0,7525.0,4880.0,4880.0,4920.0,4920.0,4855.0,4865.0,4960.0,4875.0,4885.0,4900.0,4885.0,4895.0,4905.0,4935.0,4920.0,24190.0,4850.0,4880.0,4875.0,4895.0,4885.0,4980.0,4885.0,4900.0,4935.0,8030.0,4810.0,4935.0,4815.0,4910.0,4845.0,10050.0,24695.0,4990.0,4885.0,4915.0,22170.0,4895.0,38835.0,4880.0,4870.0,32775.0,4885.0,4850.0,4905.0,4850.0,4805.0,4915.0,4930.0
10858.0,4253.0,4304.0,4834.0,4105.0,4420.0,4171.0,4326.0,4510.0,4735.0,4905.0,4970.0,4970.0,4865.0,4850.0,4890.0,4905.0,4915.0,4955.0,4970.0,4940.0,4865.0,4850.0,4900.0,4885.0,4900.0,4865.0,4915.0,4895.0,4870.0,4915.0,5000.0,4885.0,4915.0,4855.0,4925.0,4925.0,4850.0,4885.0,4955.0,4910.0,4895.0,4955.0,4900.0,4895.0,4715.0,19140.0,4880.0,4945.0,4880.0,4895.0,4865.0,4880.0,9545.0,4885.0,4885.0,3977.0,4985.0,4895.0,4910.0,4920.0,14090.0,4910.0,7525.0,4955.0,12575.0,4930.0,4915.0,5000.0,4890.0,15100.0,4895.0,29745.0,4925.0,4740.0,4920.0,4865.0,4920.0,4870.0,4945.0,4845.0,16110.0,4935.0,4882.0,4560.0,4900.0,4885.0,11565.0,4900.0,4940.0,4750.0,4875.0,4900.0,4950.0,4890.0,4950.0,4910.0
